CNPJ,Razão Social
04.260.834/0001-97,
03.322.197/0001-73,
01.687.088/0001-24,
01.718.074/0001-20,
05.086.630/0001-44,BIG ALVES INFORMATICA
00.168.521/0001-52,100 PNEUS
01.803.681/0001-99,NIPOSOFT INFORMATICA
00.180.815/0001-08,MBODY PLANEJAMENTO E DESIGN
00.187.430/0001-64,B S I PROVEDOR DE ACESSO INTERNET
01.832.217/0001-20,OPENSOFT
05.200.505/0001-13,SONORA FEIRAS E EVENTOS
03.546.101/0001-50,
01.908.517/0001-46,ALADDIN FESTAS E EVENTOS
95.391.413/0001-50,
95.401.485/0001-31,
95.402.020/0001-03,SUPERVIDEO
95.448.809/0001-97,CARBU KIT - CONTROL SYSTEM
00.290.889/0001-99,
05.253.436/0001-06,
00.298.820/0001-01,
03.623.593/0001-30,CALMARC
00.336.730/0001-68,SUPPORT SERVICOS ADMINISTRATIVOS
03.654.695/0001-13,
03.688.658/0001-26,GLOBAL FULL COMMERCE
00.393.522/0001-09,
05.377.334/0001-00,OFF-BEAT AUDIOVISUAL
05.384.880/0001-60,ARMAZEM DESIGN-CONSULTORIA E PLANEJAMENTO
02.048.514/0001-42,
05.409.798/0001-43,
02.052.746/0001-74,MAXWARE INFORMATICA LTDA
03.744.590/0001-55,FOCPAZ BR
03.762.722/0001-71,
02.105.738/0001-49,
05.468.504/0001-54,FALHA NOSSA
00.513.391/0001-48,JF CONSULTORIA E AUDITORIA EM T.I.
00.523.469/0001-05,COMTEC INFORMATICA
03.833.726/0001-01,SUPORTE DELIVERY
05.503.567/0001-02,INTERVALO COMUNICACAO
03.891.147/0001-07,PUMA CLUB - BR
05.555.084/0001-43,
00.614.892/0001-10,W T S
03.936.513/0001-05,
02.248.189/0001-61,AUTOMACTION
02.293.359/0001-20,
05.657.822/0001-63,"EVENT ART - EVENTOS, SOLUCOES E PRODUCOES"
04.007.914/0001-35,CANAL D INFORMATICA
02.317.067/0001-80,ALE1 SOLUTION
02.320.882/0001-06,
05.702.623/0001-20,CREAATOR
00.716.914/0001-53,
02.401.184/0001-27,
04.177.442/0001-69,AZULNET
05.858.467/0001-90,
00.862.220/0001-24,
00.892.427/0001-41,
04.257.124/0001-08,SENAR AR/PR
02.542.259/0001-90,
05.933.439/0001-90,DIGITAL FACE RADIOLOGIA ODONTOLOGICA
04.279.406/0001-06,TAOWAY SUSTENTABILIDADE SOCIOAMBIENTAL
04.281.893/0001-41,
00.940.016/0001-84,INTERACAO EVENTOS
05.959.229/0001-71,LIFE POKER EVENTOS
05.960.347/0001-08,
05.978.829/0001-87,TELECEL INTERMEDIACAO E AGENCIAMENTO DE NEGOCIOS LTDA
04.324.107/0001-46,
04.344.127/0001-89,
00.997.649/0001-29,LINO & SOUZA ASSESSORIA EM INFORMATICA
06.042.997/0001-29,
04.395.373/0001-60,
06.067.804/0001-94,I9 TEC DEV
02.705.617/0001-38,
06.136.505/0001-64,WAVIMOVI
04.471.981/0001-06,WIPRO TECHNOLOGIES
01.111.901/0001-13,
04.479.758/0001-05,CENTRAL VIDEO GAMES
06.156.732/0001-51,
04.496.458/0001-34,DADA BEATS
04.498.297/0001-18,
01.156.756/0001-97,INFRACINE EQUIPAMENTOS
43.819.978/0004-35,C M A ENGENHARIA DE SISTEMAS
06.216.539/0001-69,
01.174.685/0001-55,B J R
74.105.610/0001-96,MEGA EXPRESS
47.379.565/0007-80,
06.288.330/0001-00,
01.243.592/0001-35,
04.622.174/0001-47,OX.DIGIT
02.895.245/0001-50,OLELE FILMES
75.140.210/0001-84,
04.666.242/0001-70,
04.668.879/0001-03,LABOR FISCO TREINAMENTOS
01.298.547/0001-88,QUALIPRO SERVICOS PROFISSIONAIS EM TI
06.368.003/0001-69,JBYTES DESENVOLVIMENTO DE SOFTWARE LTDA
06.865.868/0001-30,
01.358.249/0001-36,SUPPORT ASSESSORIA EM CONVENIOS MEDICOS
06.934.963/0001-49,GERACAO INFO
06.936.658/0001-96,CENTRAL RURAL
01.375.485/0001-60,
76.617.901/0001-99,
06.960.222/0001-32,
06.963.149/0001-52,TURBO TELECOM
01.407.396/0001-59,DIEM INFORMATICA
04.818.644/0001-42,MENDONCA & BARROS REPRESENTACAO COMERCIAL
07.003.574/0001-62,PLATTO COMUNICACAO INTERATIVA
21.923.693/0001-64,
03.076.227/0001-09,ENTERPRISING CONSULTORIA E INFORMATICA
07.883.402/0001-20,
03.089.027/0001-90,SMW BRASIL
76.659.820/0003-13,PUC PR CAMPUS CURITIBA
03.095.172/0001-84,PILATTI
80.112.410/0003-25,PC AUXILIAR INFORMATICA
03.164.677/0001-53,TRIFAX TECNOLOGIA
78.713.468/0001-10,MICROSERVICE
03.178.021/0001-90,
07.145.539/0001-88,VIA SATELITE PRODUCOES CINEMATOGRAFICAS
01.548.608/0001-18,GOLDEN GATE EVENTOS
03.217.373/0001-07,
01.600.737/0001-08,F S P
01.648.405/0001-01,
79.965.760/0001-93,
07.266.555/0001-29,
07.269.169/0001-90,CIA CURITIBANA
80.177.934/0001-32,FINALIZA PRODUCOES DE AUDIO E VIDEO
80.357.122/0001-79,
80.580.418/0001-54,G/PAC COMUNICACAO INTEGRADA
80.818.172/0001-06,GIOVANI PROMOCOES
07.368.000/0001-98,
07.382.594/0001-91,
05.408.683/0001-34,AGUIA VIDEO PRODUCOES
82.425.851/0001-40,
82.482.662/0001-00,MC CONSULTORIA EM INFORMATICA
82.485.657/0001-50,BIANCA
06.261.459/0002-06,REIKI SUL
84.854.306/0001-03,UTIL SERVICOS PROFISSIONAIS
84.885.813/0001-04,
84.910.108/0001-01,DINAMARCA LOCADORA DE FITAS
65.977.167/0001-52,
68.332.451/0001-60,MOAI TECH
68.602.481/0001-49,
07.514.109/0001-96,
07.592.978/0001-39,
06.199.282/0001-84,REIN SISTEMAS
07.629.954/0001-07,GP CURSOS
07.644.450/0001-66,SSE CONSULTORIA AGROPASTORIL
84.836.030/0001-22,REALIZA AUDIOVISUAL
07.719.200/0001-48,PERSONAL EASY COMPUTER CARE
07.728.605/0001-42,
07.739.701/0001-96,ZOOMING TECNOLOGIA
07.809.786/0001-31,DUBOC PRODUCOES LTDA
07.837.599/0001-61,MEGABONUS
07.838.024/0001-63,STORE SOLUTIONS
03.653.662/0001-59,SOFT SUPORTE EM INFORMATICA
07.885.422/0001-30,DETRON
07.886.407/0001-07,RAY INFORMATICA
07.923.038/0001-85,A.M.O. COMERCIO E SERVICOS
07.931.164/0001-81,
07.944.843/0001-95,CAPICUA FILMES
07.984.992/0001-88,ABRIGO VIRTUAL
08.011.866/0001-00,STTYLO FASHION
08.041.649/0001-62,
03.405.143/0001-71,A B C DIGITAL-DOC
05.222.333/0001-89,LEGALNET SISTEMA DE INFORMACAO LTDA.
79.546.651/0001-31,
03.191.622/0001-32,SISREDE
06.028.168/0001-91,PPK CONVENIENCIA E SERVICOS ADMINISTRATIVOS
01.734.225/0001-34,SPPNL-EXCELENCIA TREINAMENTOS
07.956.629/0001-59,
06.880.325/0001-92,
07.283.566/0001-17,ABARROS INFOMAQ
07.458.120/0001-86,POESIA FILMES
05.765.198/0001-18,COMPANHIA BRASILEIRA DE TEATRO
07.567.854/0001-01,
07.507.966/0001-69,LIVE CONSULTORIA E AUDITORIA AMBIENTAL
04.309.501/0001-05,SERSUSTENTAVEL
07.922.372/0001-14,INOWEB
05.025.594/0001-09,
95.357.273/0001-02,SIL INFORMATICA
05.651.560/0001-20,INNOVA SOLUCOES TECNOLOGICAS
05.667.190/0001-19,CALLTEC
00.800.795/0001-12,OKO CRIATIVO
04.295.269/0001-01,
06.121.672/0001-31,
75.156.588/0001-76,ASSOCIACAO DE HOSPITAIS DO ESTADO DO PARANA
02.931.942/0001-19,IDEE SOLUCOES
01.322.568/0001-91,
04.718.008/0001-49,SEC-SOLUCOES EM COMERCIALIZACAO
76.647.106/0001-43,
77.185.445/0001-18,
79.154.571/0001-30,
07.333.951/0001-21,
07.483.749/0001-86,
07.558.246/0001-22,BSA ASSESSORIA EM AGROPECUARIOS
07.855.005/0001-45,PDA-ON
04.652.197/0002-85,
47.960.950/0126-42,MAGAZINE LUIZA
95.398.053/0001-19,CAPES ASSESSORIA E PESQUISA
06.195.471/0001-89,
75.114.272/0001-11,
77.163.483/0001-70,
07.287.481/0001-07,VSS PRODUCOES
07.795.063/0001-20,
07.801.162/0001-78,PRATO NOBRE
07.923.084/0001-84,FIRE SYSTEM ALARMES PARA INCENDIO
08.067.463/0001-82,FIPAVI
02.274.591/0001-10,
06.268.712/0001-72,
01.626.231/0001-78,
04.990.394/0001-23,
00.196.521/0001-66,
04.277.062/0001-04,NET GUARANA SERVICOS DE INTERNET
03.443.886/0001-36,WISESYSTEMS
05.105.330/0001-65,
05.123.190/0001-58,
05.126.849/0001-20,
05.244.993/0001-60,
02.028.309/0001-15,
00.593.896/0001-60,ROSFIL
05.680.322/0001-42,
00.721.756/0001-20,SCUBASUL ATIVIDADES SUBAQUATICAS
00.900.633/0001-56,M.MARCFEL CONSULTORIA EMPRESARIAL
04.651.979/0001-19,EDROS INFORMATICA
76.494.806/0001-45,"TV PARANAENSE, REDE PARANAENSE"
76.673.797/0001-50,FEAP
03.118.434/0001-89,SOFTCONT
80.236.078/0001-49,
01.795.647/0001-10,IMOVEIS J. E. COTARELLI
76.151.034/0001-49,
03.443.139/0001-06,SPANNEL
05.409.268/0001-03,HARLEQUIN PRODUCOES
07.012.577/0001-62,
06.289.922/0001-47,"TECER TEATRO - ARTE, EDUCACAO E CULTURA"
82.077.330/0001-40,
07.596.011/0001-25,OTIMIZA INFORMATICA LTDA
86.917.457/0001-80,
00.961.333/0001-87,IDEALSOFT
01.099.065/0001-07,
01.427.231/0001-49,FORTIS CODE SISTEMAS
05.852.501/0001-10,ACOM SISTEMAS
03.135.346/0001-95,
03.930.084/0001-50,GD9 ASSESSORIA EM RECURSOS HUMANOS
08.943.526/0001-17,
04.576.569/0002-31,HOTEIS ELO
08.219.553/0001-41,
08.236.185/0001-40,OPERA JAZZ & CO
08.290.552/0001-93,MORGOT BISTRO
08.488.786/0001-40,YMOVEIS.COM
08.512.041/0001-79,ZALIA SASSO
08.405.806/0001-71,HYPERLAN COMERCIO E MANUTENCAO DE INFORMATICA
08.624.379/0001-12,
08.652.131/0001-65,
08.690.592/0001-22,VIVA CAFE
08.745.611/0001-70,
08.767.265/0001-21,NATAN ASSESSORIA E CONSULTORIA EM INFORMATICA LTDA
08.789.433/0001-80,MENONITAS SERVICOS
08.795.806/0001-25,ANBEX
08.826.807/0001-90,X - SPORTS
08.856.073/0001-91,VIDEO STORE LOCADORA
08.868.658/0001-21,ARSIE TECNOLOGY
08.889.021/0001-11,BRINDESMIL
08.909.630/0001-95,
08.912.122/0001-66,
08.971.874/0001-06,DAEMME CONSULTORIA E ASSESSORIA AMBIENTAL
09.015.664/0001-07,PMO ELETRICA
02.890.199/0011-78,
09.091.948/0001-74,R23 TECHNOLOGIES
09.104.962/0001-65,
09.198.452/0001-02,
09.235.930/0001-07,C.S. FILMES
09.263.415/0001-22,PLYGREEN
09.263.771/0001-46,SETUPNET
09.426.501/0001-09,SCHURMANN'S CONSULTORIA & NEGOCIOS
09.437.566/0001-50,
09.497.408/0001-95,MARCO AURELIO REIS REIS
09.532.231/0001-10,MK INFOR
02.189.924/0009-60,
09.576.266/0001-51,MADEIRA BANDA
09.603.694/0001-26,
09.634.950/0001-42,GEO PIRES SOLUCOES EM INFROMATICA
09.188.952/0001-55,PIGARI
09.653.682/0001-06,ESPERANCA ORGANIZACAO DE EVENTOS
09.675.113/0001-61,G SOFT
20.254.399/0001-44,VMAX SOFTWARES
10.333.660/0001-48,
10.016.464/0001-40,PRINCIPE IMOVEIS
10.427.646/0001-03,VIMO EVENTOS
10.199.078/0001-30,BIOQUALLIS CONSULTORIA
10.257.187/0001-67,ANDINA- CONSULTORIA PESQUISA E GESTAO EMPRESARIAL
10.267.024/0001-65,ESCOLA OCRA BRASILIANA
10.282.019/0001-21,
10.505.628/0001-00,
10.519.994/0001-00,MNG INFORMATICA
10.533.022/0001-70,SKY TECH
10.560.195/0001-88,MINISTERIO NOVA ALIANCA
10.641.812/0001-70,DPROMO
10.645.619/0001-07,ROHDEN - INFORMATICA & SERVICOS
10.675.922/0001-52,NEOS DESIGN E COMUNICACAO LTDA
10.682.336/0001-35,
10.867.383/0001-53,HOTSPOT INFORMATICA
10.873.042/0001-90,
11.004.393/0001-28,MISTERPET
11.028.181/0001-80,FASTCOM
11.093.723/0001-07,TECLOG SOLUCOES LOGISTICAS
11.167.298/0001-45,MAC CURITIBA
11.187.064/0001-60,NYCTEA TECH
11.198.851/0001-07,INFO SOFT INFORMATICA
11.200.005/0001-84,RETRATO DO GATO
11.347.420/0001-65,
39.532.577/0002-60,
11.378.224/0001-58,
11.399.802/0001-32,G2G TECNOLOGIA
11.563.096/0001-12,
11.653.705/0001-24,
20.313.290/0001-30,
11.662.246/0001-45,
11.724.578/0001-07,
11.749.168/0001-10,
11.754.054/0001-69,
11.758.411/0001-67,RV EVENTOS
11.776.787/0001-02,
11.607.585/0001-29,
11.977.945/0001-84,WEBBERTEK- T. I.
11.997.977/0001-41,R.SCHNEIDER - ZOOTECNIA
12.097.204/0001-71,
12.140.662/0001-46,
12.202.566/0001-85,TRANS LABHORO
12.219.547/0001-61,
07.073.027/0029-54,
12.460.402/0001-58,
12.580.983/0001-61,
12.240.195/0001-26,BD CAR
12.622.393/0001-54,FERTONANI & KONNO SERVIOS DE INFORMATICA LTDA
12.649.163/0001-89,IMAGENARIA
12.699.927/0001-40,
12.705.669/0001-68,
09.574.379/0001-18,
12.787.558/0001-48,BEST PRINT
12.793.286/0001-99,RGE INFORMATICA
12.795.604/0001-50,EMBRAMIG - EMPRESA BRASILEIRA DE MINERIOS E GEOLOGIA
09.065.259/0001-95,PAMKA MOTION
08.903.476/0001-44,LIONLUX
12.949.298/0001-60,
12.963.983/0001-40,UNICA RECEPCAO E EVENTOS
13.003.978/0001-59,
13.042.904/0001-21,
13.087.760/0001-20,STUDIO RH TRAINING
13.194.785/0001-22,
13.204.294/0001-15,
13.207.704/0001-81,
13.227.081/0001-09,SOFTWARE UTIL INFORMATICA
13.227.124/0001-56,
13.270.734/0001-32,
13.286.433/0001-05,PERFORMANCE INFORMATICA
13.345.760/0001-82,TABOO EVENTOS
13.346.151/0001-48,
13.347.203/0001-09,LMENT PROMO
13.348.791/0001-97,
08.753.682/0001-15,
13.475.043/0001-75,
13.531.192/0001-04,MADEBUR
20.375.511/0001-03,
13.612.248/0001-55,MOJ EVENTOS
13.656.952/0001-00,CLARYTECH SOLUTION
13.663.710/0001-43,
13.682.198/0001-82,VMC INFORMATICA
13.727.487/0001-50,GEODIVERSIDADE
13.738.960/0001-03,
13.776.564/0001-62,TERA BYTE INFORMATICA
13.879.212/0001-32,
13.529.960/0001-95,COSMOS DECORACOES IMPORTACAO E EXPORTACAO
13.498.700/0002-80,
97.527.639/0001-61,
13.989.623/0001-80,
12.398.667/0001-73,PCA CONSULTORIA
14.097.706/0001-28,
14.104.544/0001-08,
14.148.756/0001-97,LC SERVICOS
14.221.293/0001-41,UNIFIVE INFORMATICA
14.226.804/0001-18,EMBRANEW
14.237.824/0001-94,DINAMICA TECNOLOGIA
14.349.365/0001-30,
14.456.403/0001-54,ECONSULTORIA
14.608.726/0001-16,
14.612.529/0001-70,
14.651.478/0001-96,
14.689.945/0001-77,
14.725.843/0001-60,
20.415.371/0001-41,
14.767.813/0001-16,
14.779.494/0001-69,RX CONSULTORIA SOCIOAMBIENTAL
14.885.689/0001-93,FERRARESI SOLUCOES TECNOLOGICAS LTDA
14.897.902/0001-87,
14.940.587/0001-23,
14.943.755/0001-34,CR TEC INFORMATICA
14.945.825/0001-93,J.A. CONSULTORIA EM TELECOMUNICACOES
15.014.349/0001-50,
15.023.893/0001-68,
15.032.601/0001-53,
15.135.250/0001-06,BUSINESS CORP
15.275.091/0001-45,O & N TECNOLOGIA DA INFORMACAO
15.301.707/0001-05,
15.341.296/0001-81,
15.368.014/0001-30,
15.420.799/0001-42,A GRANDE ESCOLA
09.394.277/0001-10,ENLUC AUTOMACAO
09.426.744/0001-47,
09.814.241/0001-49,
20.443.045/0001-48,A. G. M. LEILOES
10.473.614/0001-44,
10.596.875/0001-51,
10.740.786/0001-37,
10.818.723/0001-56,RYO EVENTOS
10.831.494/0001-00,PAPAWARE
10.869.405/0001-14,STORM TI
11.024.827/0001-51,4ETECH
11.396.841/0001-86,WEB ORANGE AGENCIA DIGITAL
12.019.324/0001-50,MEU PRIMO WEBSITES
12.049.336/0001-28,PROMOVER.NET
12.674.667/0001-59,CRMTEC SISTEMAS DE INFORMACAO
12.975.100/0001-12,
13.108.216/0001-17,
13.285.813/0001-17,GESTOUR
13.412.907/0001-00,
13.414.687/0001-53,
13.809.039/0001-04,
13.847.101/0001-44,
14.223.124/0001-40,DNN SOLUCOES AMBIENTAIS
14.576.493/0001-17,
14.669.416/0001-01,
14.833.561/0001-86,TIWEBSOLUTIONS
15.095.853/0001-21,ENSOFTS TECNOLOGIA DA INFORMACAO
15.103.087/0001-08,
15.372.367/0001-03,PLANOOH SERVICOS DE MARKETING
15.453.480/0001-13,CRIA FILMES
15.459.026/0001-70,
15.477.966/0001-91,CB COR CORRETORA DE SEGUROS
05.150.869/0002-17,
15.528.442/0001-82,OXFORD
15.551.985/0001-10,
15.580.563/0001-73,USS INFO
12.592.221/0001-85,AZAP TECNOLOGIA
15.596.724/0001-17,
15.768.604/0001-50,
15.929.587/0001-95,
16.563.879/0001-10,
16.578.211/0001-46,
16.583.915/0001-07,
16.587.923/0001-21,FRANCO TECH
12.940.149/0001-30,
16.666.930/0001-19,
16.683.119/0001-46,
16.687.730/0001-42,W. L. S. DOS SANTOS TELECOM E INFORMATICA
09.942.197/0001-52,RPSA SISTEMAS
13.378.986/0001-80,NEVEX IDEIAS
15.053.942/0001-05,STREETS TECNOLOGIA DA INFORMACAO
09.074.890/0001-50,DS CORREA - CONSULTORIA EM INFORMATICA
11.619.983/0001-65,
10.792.092/0001-43,TMV GESTAO DE NEGOCIOS
08.281.920/0001-37,CORDELIA PRODUCOES
09.719.891/0001-05,BAGGIO SPORTS
16.780.680/0001-43,
08.611.999/0001-17,CASE MULTIMIDIA
16.864.533/0001-51,
13.460.723/0001-15,SCIENCECORP
16.779.773/0001-58,
16.949.049/0001-25,GESTAO INTELIGENTE
16.970.442/0001-09,
17.016.004/0001-60,GAVA TI
17.020.813/0001-46,SZOSTECH SOFTWARE
17.036.285/0001-13,
17.088.753/0001-01,STENCI
17.111.648/0001-38,
17.210.800/0001-30,SPEEDFIX SOLUCOES EM SITES E PRODUCAO CULTURAL
17.227.952/0001-45,MOVA TRANSPORTES
15.265.086/0001-51,BRASIL LEADS
17.285.708/0001-39,
17.378.948/0001-88,SELVA BRANCA DESENVOLVIMENTO
17.427.336/0001-38,
17.448.353/0001-51,
